ablation,setting,seed,survivable,latency,lam2,energy,budget
A_components,none,0,0.9555555555555556,47,,,
A_components,warm-start,0,0.9481481481481482,58,,,
A_components,warm-start+pull,0,0.9555555555555556,54,,,
B_weight,W=0,0,1.0,,0.03678187811945078,,
B_weight,W=1,0,1.0,,0.05506221064825242,,
B_weight,W=2,0,0.9555555555555556,,0.0649348659618025,,
B_weight,W=5,0,0.9555555555555556,,0.0649348659618025,,
C_budget,frac=0.025,0,0.9185185185185185,,,0.35078998062655303,0.3631441628436097
C_budget,frac=0.035,0,0.9555555555555556,,,0.48315945280695743,0.5084018279810536
C_budget,frac=0.05,0,0.9925925925925926,,,0.6891168140060203,0.7262883256872193
C_budget,frac=0.07,0,1.0,,,1.0063180532186145,1.0168036559621072
A_components,none,1,0.8222222222222222,20,,,
A_components,warm-start,1,0.9925925925925926,22,,,
A_components,warm-start+pull,1,1.0,42,,,
B_weight,W=0,1,1.0,,0.043660313609400744,,
B_weight,W=1,1,1.0,,0.0465182458716127,,
B_weight,W=2,1,1.0,,0.05043554787507385,,
B_weight,W=5,1,0.9629629629629629,,0.06366745154317777,,
C_budget,frac=0.025,1,0.9111111111111111,,,0.33441028379909443,0.3426555315712813
C_budget,frac=0.035,1,1.0,,,0.47683951270231584,0.47971774419979385
C_budget,frac=0.05,1,1.0,,,0.6608486109233034,0.6853110631425626
C_budget,frac=0.07,1,1.0,,,0.9113711807187314,0.9594354883995877
A_components,none,2,0.8731343283582089,61,,,
A_components,warm-start,2,0.8283582089552238,120,,,
A_components,warm-start+pull,2,1.0,64,,,
B_weight,W=0,2,1.0,,0.044490408080235584,,
B_weight,W=1,2,1.0,,0.04750250013342376,,
B_weight,W=2,2,1.0,,0.04750250013342376,,
B_weight,W=5,2,0.9776119402985075,,0.04010285145557333,,
C_budget,frac=0.025,2,0.8656716417910447,,,0.40469227991232143,0.3702265103733597
C_budget,frac=0.035,2,1.0,,,0.4961825561658037,0.5183171145227036
C_budget,frac=0.05,2,1.0,,,0.7157774400774215,0.7404530207467194
C_budget,frac=0.07,2,1.0,,,0.9937257886912007,1.0366342290454071
A_components,none,3,0.9852941176470589,120,,,
A_components,warm-start,3,0.9852941176470589,120,,,
A_components,warm-start+pull,3,0.9852941176470589,120,,,
B_weight,W=0,3,0.9852941176470589,,0.05955490640678858,,
B_weight,W=1,3,0.9852941176470589,,0.05955490640678858,,
B_weight,W=2,3,0.9852941176470589,,0.05955490640678858,,
B_weight,W=5,3,0.9852941176470589,,0.05955490640678858,,
C_budget,frac=0.025,3,0.9852941176470589,,,0.8569479328375842,0.3958666479677286
C_budget,frac=0.035,3,0.9852941176470589,,,0.8569479328375842,0.55421330715482
C_budget,frac=0.05,3,0.9852941176470589,,,0.8569479328375842,0.7917332959354572
C_budget,frac=0.07,3,1.0,,,1.0882431166985065,1.10842661430964
A_components,none,5,0.5808823529411765,120,,,
A_components,warm-start,5,0.625,96,,,
A_components,warm-start+pull,5,0.9632352941176471,120,,,
B_weight,W=0,5,0.9632352941176471,,0.02753953290575559,,
B_weight,W=1,5,0.9632352941176471,,0.02753953290575559,,
B_weight,W=2,5,0.9632352941176471,,0.02753953290575559,,
B_weight,W=5,5,0.9632352941176471,,0.02753953290575559,,
C_budget,frac=0.025,5,0.9632352941176471,,,0.5951281360158686,0.39051115097562983
C_budget,frac=0.035,5,0.9632352941176471,,,0.5951281360158686,0.5467156113658818
C_budget,frac=0.05,5,0.9852941176470589,,,0.7685270301778435,0.7810223019512597
C_budget,frac=0.07,5,0.9926470588235294,,,1.0872520395427852,1.0934312227317635
A_components,none,6,0.9185185185185185,80,,,
A_components,warm-start,6,0.9851851851851852,41,,,
A_components,warm-start+pull,6,0.9037037037037037,56,,,
B_weight,W=0,6,0.9629629629629629,,0.0434598024060617,,
B_weight,W=1,6,0.9629629629629629,,0.06216528274715238,,
B_weight,W=2,6,0.9037037037037037,,0.0418662114462582,,
B_weight,W=5,6,0.9851851851851852,,0.055156020274568014,,
C_budget,frac=0.025,6,0.9333333333333333,,,0.3634261423909063,0.3650778781596201
C_budget,frac=0.035,6,0.9037037037037037,,,0.4730350186791855,0.5111090294234681
C_budget,frac=0.05,6,1.0,,,0.6921612403400546,0.7301557563192402
C_budget,frac=0.07,6,1.0,,,1.0145434957628463,1.0222180588469363
A_components,none,4,0.9852941176470589,45,,,
A_components,warm-start,4,0.9852941176470589,41,,,
A_components,warm-start+pull,4,0.9926470588235294,28,,,
B_weight,W=0,4,0.9926470588235294,,0.031112011635498565,,
B_weight,W=1,4,0.9926470588235294,,0.041444144259807025,,
B_weight,W=2,4,0.9926470588235294,,0.04784092683788545,,
B_weight,W=5,4,0.9852941176470589,,0.04660788575782514,,
C_budget,frac=0.025,4,0.9926470588235294,,,0.3512425724013229,0.3544485745071878
C_budget,frac=0.035,4,0.9926470588235294,,,0.48968153956036337,0.4962280043100629
C_budget,frac=0.05,4,0.9926470588235294,,,0.6636214404829727,0.7088971490143756
C_budget,frac=0.07,4,0.9926470588235294,,,0.9720058247232293,0.9924560086201258
A_components,none,7,0.9705882352941176,120,,,
A_components,warm-start,7,0.9926470588235294,120,,,
A_components,warm-start+pull,7,0.9632352941176471,112,,,
B_weight,W=0,7,0.9632352941176471,,0.04054454189364179,,
B_weight,W=1,7,0.9632352941176471,,0.04054454189364179,,
B_weight,W=2,7,0.9632352941176471,,0.04054454189364179,,
B_weight,W=5,7,0.9632352941176471,,0.04054454189364179,,
C_budget,frac=0.025,7,0.9632352941176471,,,0.4680295791220659,0.34900781762409444
C_budget,frac=0.035,7,0.9632352941176471,,,0.4680295791220659,0.48861094467373223
C_budget,frac=0.05,7,0.9632352941176471,,,0.6877367618698813,0.6980156352481889
C_budget,frac=0.07,7,1.0,,,0.9607926026758176,0.9772218893474645
A_components,none,9,0.9852941176470589,39,,,
A_components,warm-start,9,0.9926470588235294,25,,,
A_components,warm-start+pull,9,1.0,38,,,
B_weight,W=0,9,1.0,,0.030673852784534956,,
B_weight,W=1,9,1.0,,0.04039379770053577,,
B_weight,W=2,9,1.0,,0.053274674465053025,,
B_weight,W=5,9,1.0,,0.05487371658114281,,
C_budget,frac=0.025,9,1.0,,,0.34858503189759227,0.3499339505560224
C_budget,frac=0.035,9,1.0,,,0.4352269492939633,0.4899075307784314
C_budget,frac=0.05,9,1.0,,,0.692881501536786,0.6998679011120448
C_budget,frac=0.07,9,1.0,,,0.979603418414997,0.9798150615568628
A_components,none,8,0.625,120,,,
A_components,warm-start,8,0.625,120,,,
A_components,warm-start+pull,8,0.9779411764705882,120,,,
B_weight,W=0,8,0.9779411764705882,,0.03563913985934074,,
B_weight,W=1,8,0.9779411764705882,,0.03563913985934074,,
B_weight,W=2,8,0.9779411764705882,,0.03563913985934074,,
B_weight,W=5,8,0.9779411764705882,,0.03563913985934074,,
C_budget,frac=0.025,8,0.9779411764705882,,,0.9620304831353845,0.3900244909381558
C_budget,frac=0.035,8,0.9779411764705882,,,0.9620304831353845,0.5460342873134181
C_budget,frac=0.05,8,0.9779411764705882,,,0.9620304831353845,0.7800489818763116
C_budget,frac=0.07,8,1.0,,,1.0647286533234173,1.0920685746268362
A_components,none,11,0.9477611940298507,71,,,
A_components,warm-start,11,0.9477611940298507,64,,,
A_components,warm-start+pull,11,1.0,28,,,
B_weight,W=0,11,1.0,,0.039560687850653614,,
B_weight,W=1,11,1.0,,0.04109126536787557,,
B_weight,W=2,11,1.0,,0.04109126536787557,,
B_weight,W=5,11,1.0,,0.04466332739945697,,
C_budget,frac=0.025,11,0.8582089552238806,,,0.33400348355707443,0.3522649734168616
C_budget,frac=0.035,11,1.0,,,0.4893408171889939,0.4931709627836062
C_budget,frac=0.05,11,1.0,,,0.696487627548872,0.7045299468337232
C_budget,frac=0.07,11,1.0,,,0.9838584027707593,0.9863419255672125
A_components,none,10,0.9779411764705882,87,,,
A_components,warm-start,10,0.9779411764705882,120,,,
A_components,warm-start+pull,10,0.9779411764705882,120,,,
B_weight,W=0,10,0.9779411764705882,,0.01997356797757928,,
B_weight,W=1,10,0.9779411764705882,,0.01997356797757928,,
B_weight,W=2,10,0.9779411764705882,,0.01997356797757928,,
B_weight,W=5,10,0.9779411764705882,,0.01997356797757928,,
C_budget,frac=0.025,10,0.9779411764705882,,,0.6143820541427273,0.3372271330391936
C_budget,frac=0.035,10,0.9779411764705882,,,0.6143820541427273,0.4721179862548711
C_budget,frac=0.05,10,0.9852941176470589,,,0.6608469459896464,0.6744542660783872
C_budget,frac=0.07,10,0.9926470588235294,,,0.8831338889123515,0.9442359725097422
A_components,none,13,1.0,46,,,
A_components,warm-start,13,0.8962962962962963,48,,,
A_components,warm-start+pull,13,1.0,64,,,
B_weight,W=0,13,1.0,,0.017554330326817923,,
B_weight,W=1,13,1.0,,0.03807901236989514,,
B_weight,W=2,13,1.0,,0.03807901236989514,,
B_weight,W=5,13,1.0,,0.04673480868316649,,
C_budget,frac=0.025,13,0.45185185185185184,,,0.3505642072689939,0.3632843547937765
C_budget,frac=0.035,13,1.0,,,0.4874890260235818,0.5085980967112871
C_budget,frac=0.05,13,1.0,,,0.7074802578442455,0.726568709587553
C_budget,frac=0.07,13,1.0,,,0.9893702351596101,1.0171961934225742
A_components,none,12,0.7573529411764706,19,,,
A_components,warm-start,12,0.75,120,,,
A_components,warm-start+pull,12,0.9485294117647058,67,,,
B_weight,W=0,12,0.9705882352941176,,0.01591638178628398,,
B_weight,W=1,12,0.9485294117647058,,0.024182007067964813,,
B_weight,W=2,12,0.9485294117647058,,0.024182007067964813,,
B_weight,W=5,12,0.9411764705882353,,0.03090299584553351,,
C_budget,frac=0.025,12,0.8823529411764706,,,0.3432819347347298,0.3645282851523264
C_budget,frac=0.035,12,0.9485294117647058,,,0.49766723503775373,0.510339599213257
C_budget,frac=0.05,12,0.9926470588235294,,,0.7154913507789687,0.7290565703046528
C_budget,frac=0.07,12,1.0,,,1.0017453685654827,1.020679198426514
A_components,none,14,0.9925925925925926,36,,,
A_components,warm-start,14,0.9925925925925926,27,,,
A_components,warm-start+pull,14,1.0,28,,,
B_weight,W=0,14,1.0,,0.01714974029773488,,
B_weight,W=1,14,1.0,,0.0197673771144143,,
B_weight,W=2,14,1.0,,0.020047172001302797,,
B_weight,W=5,14,1.0,,0.01955236733716245,,
C_budget,frac=0.025,14,0.9925925925925926,,,0.34199240756697663,0.3553457989713751
C_budget,frac=0.035,14,1.0,,,0.49162873834047166,0.4974841185599251
C_budget,frac=0.05,14,1.0,,,0.7078670499150107,0.7106915979427502
C_budget,frac=0.07,14,1.0,,,0.9898155565733571,0.9949682371198502
