-140.933642,-140.933642,-140.933642,-140.933642,-135.038826,-119.351488,-119.351488,-119.351488,-119.351488,-119.351488,-102.144027,-102.144027,-102.144027,-102.144027,-102.144027,-100.327807,-90.597409,-55.042367,-55.042367,-55.042367,-55.042367,-55.042367,-55.042367,-48.759534,-48.759534,-48.759534,-48.759534,-48.759534,-32.536312,-32.536312,-32.536312,-32.536312,-32.536312,-18.539154,-18.539154,-18.539154,-18.539154,-18.539154,-18.539154,-18.539154,-18.539154,-16.796574,-16.641690,-14.915333,-14.915333,-14.274134,0.886929,0.886929,0.886929,0.886929,0.886929,0.886929,0.886929,0.886929,0.886929,0.886929,0.886929,0.886929,0.943888,0.943888,0.943888,0.943888,0.943888,0.943888,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.954312,0.959232,0.959232,0.959232,0.959232,0.959232,0.959232,0.959232,0.959232,0.985750,0.985750,0.985750,0.985750,0.985750,0.987091,0.987091,0.987091,0.987091,0.987091,0.987091,0.987091,0.994854,0.994854,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861,1.059861
-121.213833,-121.213833,-119.681521,-119.681521,-112.812307,-112.812307,-112.812307,-97.731146,-94.660367,-94.660367,-80.948486,-80.948486,-80.948486,-80.046805,-70.584190,-70.584190,-70.584190,-60.433977,-60.433977,-60.433977,-43.273421,-43.273421,-43.273421,-43.273421,-25.481358,-25.481358,-25.481358,-25.481358,-19.903262,-19.903262,-17.626185,-17.626185,-17.626185,-17.626185,-17.626185,-13.712794,-13.712794,-4.714967,-4.714967,-4.714967,-4.714967,0.703859,0.710625,0.710625,0.710625,0.710625,0.710625,0.734985,0.734985,0.734985,0.734985,0.734985,0.734985,0.734985,0.740413,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.909519,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914,0.923914
-392.055903,-307.096076,-307.096076,-307.096076,-307.096076,-307.096076,-307.096076,-307.096076,-307.096076,-295.378345,-262.637328,-262.637328,-262.433966,-262.433966,-256.023392,-256.023392,-244.649914,-244.649914,-244.649914,-237.913568,-232.632019,-232.632019,-232.632019,-221.522400,-221.522400,-190.203930,-151.562073,-151.562073,-141.955896,-141.955896,-141.955896,-141.955896,-141.955896,-141.955896,-141.955896,-141.955896,-141.955896,-131.426422,-131.426422,-131.426422,-131.426422,-131.426422,-131.426422,-131.426422,-131.426422,-131.426422,-130.663995,-130.663995,-130.663995,-130.663995,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-113.542503,-108.872935,-108.872935,-108.872935,-108.872935,-99.476888,-99.476888,-99.476888,-90.699418,-90.699418,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-79.129759,-44.304719
-128.466588,-105.142792,-105.142792,-85.740854,-59.939366,-35.085432,-35.085432,-35.085432,-35.085432,-35.085432,-35.085432,-35.085432,-35.085432,-31.769734,-31.769734,-31.769734,-31.769734,-16.006559,-16.006559,-15.707463,-15.707463,-15.707463,-15.707463,0.688225,0.688225,0.688225,0.688225,0.688225,0.688225,0.688225,0.932107,0.932107,0.932107,0.932107,0.938129,0.938129,0.938129,0.938129,0.938129,0.938129,0.938129,0.938129,0.938129,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939601,0.939792,0.940310,0.958161,0.958161,0.958161,0.958161,0.958161,0.958161,0.958161,0.958671,0.962084,0.962084,0.962084,0.962084,0.962084,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991359,0.991521,0.991521,0.991521,0.991521,0.991521,0.991521,0.991521,0.991521,0.991521,0.991521,0.991521,0.991521,0.991590,0.994130,0.994130,0.994130,0.994130,0.997338,0.997338,0.997338,0.997338,0.997338,0.997338,0.997338,0.997338,0.997338,0.997338,0.997338
-129.849936,-129.849936,-129.849936,-109.121428,-109.121428,-88.326248,-82.057488,-82.057488,-82.057488,-82.057488,-82.057488,-82.057488,-82.057488,-81.454442,-81.454442,-81.454442,-66.168490,-46.706346,-46.706346,-46.706346,-46.706346,-37.607267,-37.607267,-37.607267,-37.607267,-37.607267,-28.095750,-21.007530,-21.007530,-21.007530,-20.875274,-20.875274,-20.875274,-20.875274,-20.875274,-20.875274,-20.875274,-20.875274,-20.812084,-7.212889,-2.861788,-2.861788,-1.213715,-0.106656,-0.106656,0.814280,0.814280,0.814280,0.814280,0.967652,0.967652,0.967652,0.967652,0.967652,0.967652,0.967652,0.967652,0.967652,0.967652,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,0.970462,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052163,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366,1.052366
-359.935495,-298.949824,-298.949824,-298.949824,-298.949824,-298.949824,-289.399146,-289.399146,-289.399146,-289.399146,-279.471357,-279.471357,-279.471357,-279.471357,-279.471357,-279.471357,-275.355721,-255.834040,-239.515203,-211.816950,-211.816950,-211.816950,-211.816950,-211.816950,-211.816950,-209.881636,-209.881636,-196.836639,-196.836639,-196.836639,-186.735671,-186.735671,-186.242324,-186.242324,-156.276874,-156.276874,-156.276874,-156.276874,-156.276874,-156.276874,-156.276874,-156.276874,-156.276874,-156.276874,-156.276874,-156.276874,-156.276874,-149.367883,-149.367883,-149.367883,-141.328167,-141.328167,-132.466286,-132.466286,-132.466286,-132.466286,-132.466286,-132.466286,-132.466286,-132.466286,-132.466286,-128.507063,-128.507063,-128.507063,-128.507063,-128.507063,-128.507063,-128.507063,-128.507063,-128.507063,-128.507063,-128.507063,-128.507063,-128.507063,-124.505708,-124.505708,-124.505708,-123.003979,-123.003979,-118.282265,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-105.347172,-104.345163,-104.345163,-102.964794,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579,-71.078579
-161.292461,-159.567833,-122.883216,-122.883216,-116.887095,-82.242292,-82.242292,-82.242292,-82.242292,-82.242292,-79.267189,-79.267189,-79.267189,-68.775135,-68.775135,-68.775135,-68.775135,-68.775135,-50.607098,-50.607098,-50.607098,-50.607098,-50.607098,-37.448029,-37.448029,-31.061983,-31.061983,-25.594750,-25.594750,-25.594750,-24.529931,-24.529931,-24.529931,0.865103,0.865103,0.865103,0.865103,0.865103,0.865103,0.865103,0.865103,0.865103,0.865103,0.924730,0.924730,0.924730,0.924730,0.924730,0.924730,0.924730,0.924730,0.924730,0.924730,0.924730,0.924730,0.924730,0.924730,0.953681,1.026608,1.026608,1.026608,1.026608,1.026608,1.026608,1.026608,1.026608,1.026608,1.026608,1.026608,1.026608,1.026608,1.026608,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.041757,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.050555,1.077487,1.077487,1.077487,1.077487,1.077487,1.077487,1.077487,1.077487,1.077487,1.077487
-124.218388,-120.291578,-108.695300,-104.662494,-104.029361,-82.716029,-82.716029,-82.716029,-44.751574,-44.751574,-44.751574,-26.938814,-13.879325,-13.879325,-13.879325,-13.879325,-13.879325,0.729319,0.729319,0.729319,0.729319,0.729319,0.729319,0.773638,0.773638,0.773638,0.774610,0.774610,0.774610,0.774610,0.774610,0.774610,0.775097,0.775097,0.775097,0.775097,0.775097,0.775097,0.775097,0.775097,0.776307,0.776307,0.776307,0.776307,0.776307,0.776307,0.776307,0.776307,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.811651,0.826290,0.826290,0.826290,0.826290,0.826290,0.826290,0.826290,0.826290,0.826290,0.826290,0.826290,0.826290,0.826290,0.826290,0.826627,0.826627,0.826627,0.827499,0.827499,0.827499,0.827499,0.863821,0.863821,0.863821,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004,0.865004
-125.050589,-66.653292,-66.653292,-66.653292,-66.653292,-66.653292,-22.505761,-22.505761,-22.505761,-22.505761,-22.505761,-22.505761,-22.505761,-22.505761,-22.505761,-11.642390,-11.642390,-11.642390,0.931484,0.931484,0.931484,0.931484,0.931484,0.931484,0.931484,0.932308,0.939605,0.939605,0.939605,0.939605,0.939605,0.939605,0.939605,0.939605,0.939605,0.946692,0.946692,0.946692,0.946692,0.946692,0.946692,0.946692,0.946692,0.946692,0.946692,0.946692,0.946692,0.947067,0.947067,0.947067,0.947676,0.988483,0.988483,0.988483,0.988483,0.988483,0.988483,1.008993,1.008993,1.008993,1.008993,1.008993,1.035800,1.035800,1.035800,1.035800,1.035800,1.035800,1.044037,1.044037,1.044037,1.044037,1.044037,1.044037,1.044863,1.044863,1.044863,1.044863,1.044863,1.044863,1.044863,1.044863,1.044863,1.044863,1.046529,1.046529,1.046529,1.046529,1.046529,1.046529,1.046529,1.046529,1.046529,1.046529,1.046529,1.047327,1.047327,1.047327,1.047327,1.047327,1.047327,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977,1.075977
-171.978460,-154.246004,-152.781968,-151.543284,-137.673758,-122.498968,-122.498968,-122.498968,-122.498968,-103.110366,-103.110366,-103.110366,-103.110366,-97.244052,-95.354799,-95.354799,-95.354799,-59.724576,-59.724576,-59.724576,-59.724576,-59.724576,-56.705330,-56.705330,-56.705330,-56.705330,-40.601856,-31.793947,-31.793947,-31.793947,-31.793947,-31.793947,-31.793947,-31.793947,-27.055648,-23.139931,-23.139931,-23.139931,-23.139931,-23.139931,-8.003242,-8.003242,-8.003242,-8.003242,-8.003242,-4.693190,-4.693190,-4.693190,-4.693190,-4.693190,-4.693190,-4.693190,-1.740421,-1.740421,0.667248,0.667248,0.667248,0.667248,0.667248,0.667248,0.667248,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,0.975793,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907,1.017907
-151.057442,-99.133013,-90.898587,-90.898587,-90.898587,-90.898587,-90.898587,-90.898587,-89.045748,-76.788602,-76.788602,-76.788602,-76.788602,-44.890582,-44.890582,-17.395636,-17.395636,-17.395636,-17.395636,-17.395636,-17.395636,-17.395636,-17.395636,-17.395636,-17.395636,-15.709506,-15.709506,-15.676331,-15.676331,-15.676331,-13.251509,-11.499351,-5.145730,-5.145730,-5.145730,-5.145730,0.516198,0.516198,0.516198,0.516198,0.516198,0.516198,0.809179,0.809179,0.809179,0.809179,0.809179,0.809179,0.877418,0.877418,0.877418,0.897853,0.897853,1.025648,1.025648,1.025648,1.025648,1.025648,1.025648,1.025648,1.025648,1.025648,1.034158,1.034158,1.034158,1.034158,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.040667,1.042664,1.042664,1.042664,1.042664,1.042664,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.049194,1.051204,1.051204,1.051204,1.051204,1.051204,1.051204,1.051204,1.051204,1.051204
-341.272409,-341.272409,-326.546821,-325.796238,-305.079912,-305.079912,-305.079912,-305.079912,-286.633902,-269.852498,-269.852498,-252.509200,-252.509200,-252.509200,-225.618032,-225.618032,-225.618032,-225.618032,-224.708067,-224.708067,-202.483948,-202.483948,-173.409412,-173.409412,-173.409412,-173.409412,-173.409412,-173.409412,-173.409412,-173.409412,-170.156081,-170.156081,-170.156081,-165.829265,-165.829265,-165.829265,-165.829265,-163.973760,-163.973760,-163.973760,-146.798276,-146.798276,-146.798276,-146.798276,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.441903,-97.299331,-97.299331,-91.059508,-91.059508,-91.059508,-91.059508,-91.059508,-91.059508,-91.059508,-91.059508,-91.059508,-91.059508,-91.059508,-91.059508,-91.059508,-63.586200,-63.586200,-63.586200,-63.586200,-63.586200,-63.586200,-63.586200,-63.586200,-63.586200
-393.651929,-374.939947,-374.939947,-357.260343,-357.260343,-302.129403,-302.129403,-302.129403,-301.387670,-288.228306,-288.228306,-281.817550,-281.817550,-243.031934,-243.031934,-215.479862,-215.479862,-210.185899,-210.185899,-210.185899,-210.185899,-210.185899,-210.185899,-210.185899,-210.185899,-210.185899,-178.937911,-178.937911,-178.937911,-178.937911,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-171.398814,-147.115363,-147.115363,-147.115363,-147.115363,-147.115363,-147.115363,-147.115363,-147.115363,-147.115363,-147.115363,-147.115363,-147.115363,-142.794777,-142.794777,-142.794777,-142.794777,-135.377190,-135.377190,-135.377190,-135.377190,-135.377190,-135.377190,-135.377190,-131.940083,-131.940083,-131.940083,-131.940083,-117.203047,-117.203047,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-111.486102,-102.683438,-102.683438,-102.683438,-102.683438,-102.683438,-102.683438,-102.683438,-102.683438,-102.683438,-102.683438,-102.683438,-102.683438,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395,-84.212395
-135.525512,-135.525512,-135.525512,-122.238994,-122.238994,-98.227507,-98.227507,-98.227507,-98.227507,-94.593928,-88.126315,-85.724950,-85.724950,-81.203836,-81.203836,-55.449862,-53.749054,-53.749054,-53.749054,-53.749054,-53.749054,-53.749054,-53.749054,-53.749054,-43.222986,-43.222986,-43.222986,-43.222986,-43.222986,-32.459416,-25.103562,-25.103562,-25.103562,-18.951569,-18.951569,-17.499623,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.753272,0.916647,0.916647,0.916647,0.916647,0.916647,0.916647,0.916647,0.916647,0.916647,0.917647,0.917647,0.917647,0.917647,0.917647,0.939120,0.953409,0.953409,0.953409,0.953409,0.953409,0.953409,0.953409,0.953409,0.953409,0.969331,0.969331,0.969331,0.969331,0.969331,0.969331,0.969331,0.969331,0.969331,0.974038,1.008128,1.008128,1.008128,1.008128,1.008128,1.008128,1.008128,1.008128,1.008128,1.008128,1.008128,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.040243,1.044806,1.044806,1.044806,1.044806
-153.980599,-143.126630,-109.584241,-109.584241,-85.425592,-85.425592,-85.425592,-85.425592,-79.476756,-79.476756,-57.349279,-57.349279,-57.349279,-57.349279,-57.349279,-7.712040,-7.712040,-7.712040,-7.712040,-7.712040,-7.712040,-7.712040,-7.712040,-7.712040,0.887355,0.887355,0.887355,0.887355,0.887355,0.887355,0.887355,0.887355,0.887355,0.895114,0.895114,0.895114,0.895114,0.895114,0.895114,0.953571,0.953571,0.953571,0.953571,0.953571,0.953571,0.953571,0.953571,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.035719,1.046857,1.046857,1.046857,1.046857,1.046857,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.077130,1.078137,1.078137,1.078137,1.078137,1.078137,1.078137,1.078137,1.078357,1.078357,1.078357,1.078357,1.078357,1.078357,1.078357,1.078357,1.080277,1.080277,1.080277,1.080277,1.080756,1.080756,1.080756,1.080756,1.080756,1.080756,1.080756,1.080756,1.080756,1.080756,1.080756
-160.163855,-126.654465,-126.654465,-95.555512,-92.645740,-92.645740,-92.645740,-80.448311,-80.448311,-80.448311,-74.990815,-62.214300,-53.634715,-53.634715,-51.204423,-44.309402,-44.309402,-44.309402,-44.309402,-44.309402,-44.309402,-33.478639,-18.399475,-18.399475,-18.399475,-18.399475,-18.399475,-18.399475,-18.399475,-18.399475,-17.941686,-10.144329,-10.144329,-6.598280,-6.598280,0.953433,0.953433,0.953433,0.953433,0.953433,0.953433,0.960881,0.960881,0.960881,0.960881,0.960881,0.961750,0.961750,0.961750,0.961750,0.961750,0.961750,0.961750,0.961750,0.961750,0.961750,0.961750,0.961750,0.961750,0.963134,0.963134,0.963134,0.963134,1.020374,1.020374,1.020374,1.020374,1.020374,1.020374,1.020374,1.020374,1.020374,1.025256,1.026078,1.026078,1.036221,1.036221,1.036221,1.036221,1.036221,1.036221,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.061475,1.075256,1.075256,1.075256,1.075256,1.075256,1.075256,1.075256,1.075256,1.075256,1.096841,1.096841,1.096841,1.096841,1.096841,1.096841,1.096841,1.096841,1.096841,1.096841,1.096841,1.096841
-114.319534,-106.955748,-94.036213,-78.520071,-78.520071,-69.628975,-69.628975,-68.852466,-68.852466,-68.852466,-68.852466,-57.541845,-57.541845,-47.559110,-47.559110,-44.475793,-43.051755,-43.051755,-37.626873,-18.862095,-18.862095,-6.945525,-6.945525,-2.671325,-2.671325,-2.671325,-2.671325,-2.671325,-2.671325,-1.043542,-1.043542,-1.043542,0.977942,0.977942,0.977942,0.977942,0.977942,0.977942,0.977942,0.977942,0.981570,0.981570,0.981570,0.981570,1.050090,1.050090,1.050090,1.050090,1.050090,1.050090,1.050090,1.050090,1.057127,1.057127,1.057127,1.057127,1.057127,1.057127,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067344,1.067740,1.067740,1.067740,1.067740,1.071819,1.075205,1.082520,1.082520,1.082520,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.097168,1.117778,1.117778,1.117778,1.117778,1.117778,1.117778,1.117778,1.117778,1.117778,1.117778,1.117778
-343.636660,-330.984747,-301.274219,-301.274219,-300.798202,-300.798202,-285.299684,-285.299684,-264.352345,-264.352345,-235.746775,-235.746775,-235.746775,-235.746775,-235.746775,-235.746775,-217.192634,-217.192634,-216.125674,-214.747461,-214.747461,-177.583404,-177.583404,-177.583404,-177.583404,-177.583404,-167.598206,-105.589644,-105.589644,-105.589644,-105.589644,-105.589644,-102.741647,-102.741647,-102.741647,-102.741647,-102.741647,-102.741647,-102.741647,-102.741647,-102.741647,-102.741647,-92.862932,-92.862932,-92.862932,-92.862932,-92.862932,-90.994922,-90.994922,-90.994922,-90.994922,-90.994922,-90.994922,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-76.965901,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-70.798770,-69.652439,-69.652439,-69.652439,-69.652439,-69.652439,-69.652439,-69.652439,-69.652439,-69.652439,-69.652439,-69.652439,-69.652439
